C:\Users\imoiz\OneDrive\Desktop\Group8-AI-ML\venv\lib\site-packages\torch\__init__.py:1264: UserWarning: torch.set_default_tensor_type() is deprecated as of PyTorch 2.1, please use torch.set_default_dtype() and torch.set_default_device() as alternatives. (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\torch\csrc\tensor\python_tensor.cpp:436.)
  _C._set_default_tensor_type(t)


	Unity Technologies

 Version information:
  ml-agents: 1.1.0.dev0,
  ml-agents-envs: 1.1.0.dev0,
  Communicator API: 1.5.0,
  PyTorch: 2.8.0+cpu
[WARNING] Training status file not found. Not all functions will resume properly.
C:\Users\imoiz\OneDrive\Desktop\Group8-AI-ML\venv\lib\site-packages\torch\__init__.py:1264: UserWarning: torch.set_default_tensor_type() is deprecated as of PyTorch 2.1, please use torch.set_default_dtype() and torch.set_default_device() as alternatives. (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\torch\csrc\tensor\python_tensor.cpp:436.)
  _C._set_default_tensor_type(t)
[INFO] Connected to Unity environment with package version 3.0.0-exp.1 and communication version 1.5.0
[INFO] Connected new brain: 3DBall?team=0
[INFO] Hyperparameters for behavior name 3DBall: 
	trainer_type:	ppo
	hyperparameters:	
	  batch_size:	32
	  buffer_size:	216064
	  learning_rate:	0.0003
	  beta:	0.005
	  epsilon:	0.2
	  lambd:	0.95
	  num_epoch:	3
	  shared_critic:	False
	  learning_rate_schedule:	linear
	  beta_schedule:	linear
	  epsilon_schedule:	linear
	checkpoint_interval:	500000
	network_settings:	
	  normalize:	False
	  hidden_units:	78
	  num_layers:	1
	  vis_encode_type:	simple
	  memory:	None
	  goal_conditioning_type:	hyper
	  deterministic:	False
	reward_signals:	
	  extrinsic:	
	    gamma:	0.99
	    strength:	1.0
	    network_settings:	
	      normalize:	False
	      hidden_units:	128
	      num_layers:	2
	      vis_encode_type:	simple
	      memory:	None
	      goal_conditioning_type:	hyper
	      deterministic:	False
	init_path:	None
	keep_checkpoints:	5
	even_checkpoints:	False
	max_steps:	10000000
	time_horizon:	64
	summary_freq:	10000
	threaded:	False
	self_play:	None
	behavioral_cloning:	None
[INFO] Resuming from C:\Users\imoiz\OneDrive\Desktop\Group8-AI-ML\training_manager\experiments\results\imoiz_Windows\imoiz_Windows_ppo_1986f239cb\3DBall.
[INFO] Resuming training from step 499999.
[INFO] 3DBall. Step: 500000. Time Elapsed: 6.259 s. No episode was completed since last summary. Training.
[INFO] Exported C:\Users\imoiz\OneDrive\Desktop\Group8-AI-ML\training_manager\experiments\results\imoiz_Windows\imoiz_Windows_ppo_1986f239cb\3DBall\3DBall-499999.onnx
[INFO] 3DBall. Step: 510000. Time Elapsed: 13.723 s. Mean Reward: 1.646. Std of Reward: 0.974. Training.
[INFO] 3DBall. Step: 520000. Time Elapsed: 20.926 s. Mean Reward: 1.676. Std of Reward: 1.186. Training.
[INFO] 3DBall. Step: 530000. Time Elapsed: 27.670 s. Mean Reward: 1.790. Std of Reward: 1.136. Training.
[INFO] 3DBall. Step: 540000. Time Elapsed: 34.447 s. Mean Reward: 1.799. Std of Reward: 1.176. Training.
[INFO] 3DBall. Step: 550000. Time Elapsed: 41.515 s. Mean Reward: 1.609. Std of Reward: 1.032. Training.
[INFO] 3DBall. Step: 560000. Time Elapsed: 48.650 s. Mean Reward: 1.671. Std of Reward: 1.014. Training.
[INFO] 3DBall. Step: 570000. Time Elapsed: 56.146 s. Mean Reward: 1.682. Std of Reward: 1.088. Training.
[INFO] 3DBall. Step: 580000. Time Elapsed: 62.807 s. Mean Reward: 1.800. Std of Reward: 1.226. Training.
[INFO] 3DBall. Step: 590000. Time Elapsed: 69.810 s. Mean Reward: 1.721. Std of Reward: 1.067. Training.
[INFO] 3DBall. Step: 600000. Time Elapsed: 76.486 s. Mean Reward: 1.701. Std of Reward: 1.081. Training.
[INFO] 3DBall. Step: 610000. Time Elapsed: 83.970 s. Mean Reward: 1.759. Std of Reward: 1.103. Training.
[INFO] 3DBall. Step: 620000. Time Elapsed: 91.116 s. Mean Reward: 1.789. Std of Reward: 1.107. Training.
[INFO] 3DBall. Step: 630000. Time Elapsed: 97.857 s. Mean Reward: 1.790. Std of Reward: 1.181. Training.
[INFO] 3DBall. Step: 640000. Time Elapsed: 104.814 s. Mean Reward: 1.757. Std of Reward: 1.227. Training.
[INFO] 3DBall. Step: 650000. Time Elapsed: 112.617 s. Mean Reward: 1.684. Std of Reward: 1.106. Training.
[INFO] 3DBall. Step: 660000. Time Elapsed: 120.287 s. Mean Reward: 1.840. Std of Reward: 1.174. Training.
[INFO] 3DBall. Step: 670000. Time Elapsed: 128.036 s. Mean Reward: 1.688. Std of Reward: 1.054. Training.
[INFO] 3DBall. Step: 680000. Time Elapsed: 135.553 s. Mean Reward: 1.818. Std of Reward: 1.139. Training.
